Celebrity,Twitter_Account,Tweet
Donald Trump,@hodgetwins,#NOTGUILTY #FREETRUMP
Donald Trump,@Alyssa_Milano,It’s a sad day for America.
Donald Trump,@TheEXECUTlONER_,Dinesh D'Souza
Donald Trump,@DineshDSouza,New statement by Trump on my film “Police State”:
Donald Trump,@cherrynorrishhi,God is with you! We are with you! We support you! We are praying for you! 
Donald Trump,@TheEXECUTlONER_,The Patriot Voice
Donald Trump,@TPV_John,Vernon Jones
Donald Trump,@VernonForGA,God this guy makes me sick
Donald Trump,@VernonForGA,"RETWEET if you have President Trump’s back and are voting for him on November 5th, 2024."
Donald Trump,@CalltoActivism,Kari Lake
Donald Trump,@KariLake,"Mr. President, We are with you ALL THE WAY."
Donald Trump,@ybarrap,Here is a validated summary of the facts about Donald Trump:
Donald Trump,@MadelineMarie66,Welcome back Mr. President ! 🤗🙏🏼🔥🔥
Donald Trump,@NCMuscleCars001,Zadok 💫
Donald Trump,@zadokq244514,"Good sir, brother, for your consideration.."
Donald Trump,@TPV_John,Chris D. Jackson
Donald Trump,@ChrisDJackson,I couldn't decide if I like this guy or not
Donald Trump,@ChrisDJackson,Mickey
Donald Trump,@Mickey17176,Chuzii
Donald Trump,@itx_Humna,Well come back
Donald Trump,@ANUJ_BANSAL738,#DonaldTrump_FOR_WORLD_PEACE 
Donald Trump,@BouchellJohn,Josh Franco
Donald Trump,@3YearLetterman,Jesus is literally behind you sir
Donald Trump,@MattWallace888,⚠️ THE ELITE ARE NOT PREPARED TO HANDLE TRUMP’S WAR OF REVENGE AGAINST THEM ⚠️
Donald Trump,@sbgbobby17,"This recipe looks amazing! Can't wait to try it out, thank you for sharing this."
Donald Trump,@hodgetwins,FREE TRUMP
Donald Trump,@zadokq244514,This guy is the man I love this guy
Donald Trump,@zadokq244514,🇺🇸 National Revival #MAGA #AmericaFirst #USA #Trump #trump2024 by Zoomer Waffen
Donald Trump,@elonmusk,Approximately 10 million views per hour of this image
Donald Trump,@DineshDSouza,Trump is the primary target of the #PoliceState
Donald Trump,@tomiahonen,"Hey Loser,"
Donald Trump,@Thoughts7763,"You can't trust people who have a history of flip flopping on issues (unless they sincerely had a change of heart through education and new information).  However, I wouldn't trust anyone who was onboard with mandatory COVID vaccinations (after the first 3 months), banning…"
Donald Trump,@itscarterhughes,ReFollowed President Trump. Lets make America Great Again and fire the democrats.
Donald Trump,@lukasbadboy,"Thanks for sharing, it''s appreciated."
Donald Trump,@The_Trump_Train,Who else thinks President Trump should come back to Twitter?
Donald Trump,@davidhogg111,Thoughts and prayers 🥳
Donald Trump,@Lunimor,"Thanks for sharing your perspective, it''s appreciated."
Donald Trump,@JrMoneyGetting,the fact this was the last tweet is hilarious
Donald Trump,@Andy,"Take your toys and go to Florida, Sweetie."
Donald Trump,@Luiiih,"Thanks for sharing your perspective, it''s appreciated."
Donald Trump,@natibronzeri,"Absolutely, and thanks for sharing."
Donald Trump,@greg16676935420,Welcome back donald. Dm me QUICK I have something to tell you
Donald Trump,@ManMadeMoon,Can I have your ticket?
Donald Trump,@real_defender,Welcome back Mr. President!
Donald Trump,@themanumenon,@Sundog512
Donald Trump,@marianafernan91,"You''re making a compelling case, thank you."
Donald Trump,@maisaber,"Thanks for sharing, it''s appreciated."
Donald Trump,@dom_lucre,Make ‘em hurt Mr. President. Give them the Tweet.
Donald Trump,@David_Leavitt,Trump is choosing to cry over his own bruised ego over helping to unite the country under our new leader by not attending the inauguration of 
Donald Trump,@Audjuice9989,Welcome back Trump!
Joe Biden,@GuntherEagleman,"Not today, dipshit!   Its Easter."
Joe Biden,@EndWokeness,"No we aren't doing this crap, Joe. Today is Easter. Period + ratio."
Joe Biden,@lavern_spicer,"Nigga, you lost the whole Black vote with this shit. It’s Easter. Not some trans day."
Joe Biden,@SteveGuest,It’s Easter.
Joe Biden,@DanBilzerian,Fuck right off
Joe Biden,@oncloud_e,"hey man that sounds cool, but what are you actually doing for us right now to show it"
Joe Biden,@Culture_Crit,Today is Easter Sunday.
Joe Biden,@RyanAFournier,Enjoy the ratio.
Joe Biden,@GordoDan_,HAPPY EGGS DAY
Joe Biden,@notanokguy,You’re the weakest President in American history.
Joe Biden,@alx,The double down is wild
Joe Biden,@jayblackisfunny,I’m sure the replies to this tweet asking for kindness and respect to be shown towards a marginalized community will be *filled* with the kind of Christian love that Jesus would have wanted from His followers.
Joe Biden,@0HOUR,Christ is King
Joe Biden,@Liberacrat_,You misspelled HAPPY EASTER you loser.
Joe Biden,@wealth_turtle,This is what democrats are celebrating
Joe Biden,@SteveInmanUIC,Happy Jesus Day of Visibility you demon .
Joe Biden,@Liberacrat_,What visibility and rights don’t these people have? Remind me again…
Joe Biden,@Bubblebathgirl,Today is Easter.
Joe Biden,@MattWallace888,THE BIDEN ADMINISTRATION IS RUN BY A GROUP OF PEOPLE WHO HATE CHRISTIANS‼️  
Joe Biden,@Pismo_B,YOU ARE A SICK PATHETIC TWISTED POS!
Joe Biden,@RonnyJacksonTX,TODAY IS EASTER!!
Joe Biden,@LangmanVince,"Speaking of Transgender Awareness, this one killed 6 people, including 3 children in Nashville last year"
Joe Biden,@hypnoksa,Happy Easter
Joe Biden,@debbieformola,I noticed last week you didn’t mention Vietnams Veterans Day ..but you absolutely needed to announce this !!
Joe Biden,@classicsgroyp,We're celebrating Easter
Joe Biden,@CramerTracker,On Easter?
Joe Biden,@pnwguerrilla,"Now call me crazy, but wouldn’t this imply that there are invisible transgenders? "
Joe Biden,@3YearLetterman,"It’s Jesus’s birthday, Joel. Delete this"
Joe Biden,@ProgressingCali,"Then go full visibility, release the manifesto."
Joe Biden,@notmrmanziel,It’s Easter man 
Joe Biden,@FilipeSabara,SHAME ON YOU! Today is Easter.
Joe Biden,@TTEcclesBrown,Joe Biden stands up for women this Easter!
Joe Biden,@LangmanVince,You're truly demonic
Joe Biden,@Liberacrat_,"We saw your real message, Briben.👇"
Joe Biden,@TheSouthGAJohn,Patriot Day of Visibility is on November 5th
Joe Biden,@Ran_Dumb_Libs,Like a dog that never gets attention 🤡
Joe Biden,@BrianNMazzola,"I believe in forgiveness, but if you continue to live this way, there’s a special place in hell for you, Mr. Joe Biden."
Joe Biden,@MalCan4401,Make them as visible as possible! #TransDayOfVisibility
Joe Biden,@PlanetOfMemes,"I'm sorry, we moved that."
Joe Biden,@MafinhaBarba,You will lose. The American people will not tolerate such disrespect.
Joe Biden,@DieselBABE20,"You’re a sick, evil, vile man.  Any other day…Easter is for JESUS.  I hope this backfires tremendously for you, 🤮"
Joe Biden,@ConserValidity,Correction #DementiaJoe's Handlers: 
Joe Biden,@Motabhai012,This pretty much explains today's society
Joe Biden,@SameeraKhan,"IT’S EASTER, YOU SATANIC IDIOT."
Joe Biden,@Brick_Suit,A stray template appeared
Joe Biden,@wokeandwoofing,"One of the hardest struggles facing  these deeply oppressed people  is that the very often get mistaken for rich straight white guys who have just put on a dress to flip the game, and climb straight  to the top of the victimhood pyramid."
Joe Biden,@RealComfyfren,This is my least favourite jewish holiday
Joe Biden,@ChristyCanyon11,"For the first time in a long time, I have no words. I’d seriously had to look four times to make sure that this wasn’t a parody account…."
Joe Biden,@raymo_g,Oh f$ck off
Joe Biden,@MatthewJshow,The American people are just sick of the evil installed scumbag in the WH!
Anthony Albanese,@Jennacide12,J.M. Cheer
Anthony Albanese,@jmcheer1,The military-industrial complex doing high fives. 
Anthony Albanese,@_SocialDemocrat,I was totally expecting the pile on.
Anthony Albanese,@OzWiltshire,$1 billion As against $368 billion for AUKUS.
Anthony Albanese,@dyingforashit,Yet none of that will cause you to raise the rate or do anything else for anyone in poverty. 
Anthony Albanese,@MattH093,War criminal
Anthony Albanese,@disirregardless,Great timing dude
Anthony Albanese,@TchhhTchhhh,NOT a defence deal. A war mongering deal!!!!!
Anthony Albanese,@m_aryel_len,heart heart love
Anthony Albanese,@ayshipie,Read the damn room
Anthony Albanese,@songdo101,And the transparency you promised!
Anthony Albanese,@__BreadMaker__,Wait ! I need those electrons for my air conditioner!
Anthony Albanese,@bobbydoobla,with parts imported from... Germany
Anthony Albanese,@VyperMk1,So we are becoming arms dealers now?
Anthony Albanese,@AusPolMate,"Great work. 1,000 well paid Jobs👏👏"
Anthony Albanese,@DredgeDiver,No doubt a positive spinoff from Albanese commitment to genocide in Gaza.
Anthony Albanese,@ghosty_gamin,Cut all ties with china and Russia now!!
Anthony Albanese,@DILLIGAF666_,Mickamious
Anthony Albanese,@MickamiousG,"Anyone else noticing whilst the economy is crumbling, Australian's are suffering through a cost-of-living crisis.... "
Anthony Albanese,@1AdjustedOp,So $368 billion (AUKUS) minus the $1 billion for the deal you say you've just done.
Anthony Albanese,@Theblackfemini3,Where are the parts being sourced from? 
Anthony Albanese,@MoiraDeemingMP,But will they be gender neutral?
Anthony Albanese,@notonmywatchfyi,You better hope between then and now 🧐👀👀🥴 nothing reeves up !! -- just remember china has eyes on their prize by 2027 ... that means any where between now and then .
Anthony Albanese,@maddymadz83,EXPEL THE ISRAELI AMBASSADOR NOW!!!!!
Anthony Albanese,@rambleon26,Here we go a defence export deal with Germany one of the Zionist best friends
Anthony Albanese,@AndyJay16634390,This is starting to wreak of propaganda... Just get on with the job.
Anthony Albanese,@ChanCha52615650,"A future built on war, seriously 🤦‍♀️ come on we can do better than this old mans paradigm. Everyone is broke so let's have a war!! NOT ON MY WATCH! GET WITH THE PROGRAM! Order of the new world. Out with the old."
Anthony Albanese,@zjalapenoo,lockheed deal on or off?
Anthony Albanese,@belyndar,Enough warmongering already. Enough!
Anthony Albanese,@LJPG_23,"Of all days to announce something like this PM; tone deaf and no shame. Australia, leading country in manufacturing war weapons and machinery. Wow, I’m so proud (not)🤷🏼‍♀️"
Anthony Albanese,@jewy_420,Resign.
Anthony Albanese,@FlaneurCulture,"The question this raises, is why Germany, the largest manufacturing economy in Europe, can’t produce their own vehicles."
Anthony Albanese,@Maureendoyle52,"You are the greatest embarrassment we have ever had in Australia, yep, even eclipsed the dreaded Morrison. You now have the blood of the Aussie Aid worker on you hands as well. You are a craven coward, grow some balls and speak up against the Zionist in your party."
Anthony Albanese,@Im_just_a_dude8,So are we revving up some sort of war economy now?
Anthony Albanese,@whysofishy,Albo getting ready for war.
Anthony Albanese,@nviolets49,"So will this contract prop up Netanyahu, the Zionists that are into genocide and supply weapons to the IDF  ? Just asking ??????"
